Does it have feathers?,No,aardvark
Is it toothed?,Yes,aardvark
Is it venomous?,No,aardvark
Does it have a backbone?,Yes,aardvark
catsize,Yes,aardvark
Does it breathe?,Yes,aardvark
Is it airborne?,No,aardvark
Is it domestic?,No,aardvark
type,Yes,aardvark
Is it aquatic?,No,aardvark
Does it have a tail?,No,aardvark
Does it have hair?,Yes,aardvark
Does it produce milk?,Yes,aardvark
Is it a predator?,Yes,aardvark
Does it have legs?,Yes,aardvark
Does it lay eggs?,No,aardvark
Does it have fins?,No,aardvark
Does it have feathers?,No,antelope
Is it toothed?,Yes,antelope
Is it venomous?,No,antelope
Does it have a backbone?,Yes,antelope
catsize,Yes,antelope
Does it breathe?,Yes,antelope
Is it airborne?,No,antelope
Is it domestic?,No,antelope
type,Yes,antelope
Is it aquatic?,No,antelope
Does it have a tail?,Yes,antelope
Does it have hair?,Yes,antelope
Does it produce milk?,Yes,antelope
Is it a predator?,No,antelope
Does it have legs?,Yes,antelope
Does it lay eggs?,No,antelope
Does it have fins?,No,antelope
Does it have feathers?,No,bass
Is it toothed?,Yes,bass
Is it venomous?,No,bass
Does it have a backbone?,Yes,bass
catsize,No,bass
Does it breathe?,No,bass
Is it airborne?,No,bass
Is it domestic?,No,bass
type,Yes,bass
Is it aquatic?,Yes,bass
Does it have a tail?,Yes,bass
Does it have hair?,No,bass
Does it produce milk?,No,bass
Is it a predator?,Yes,bass
Does it have legs?,No,bass
Does it lay eggs?,Yes,bass
Does it have fins?,Yes,bass
Does it have feathers?,No,bear
Is it toothed?,Yes,bear
Is it venomous?,No,bear
Does it have a backbone?,Yes,bear
catsize,Yes,bear
Does it breathe?,Yes,bear
Is it airborne?,No,bear
Is it domestic?,No,bear
type,Yes,bear
Is it aquatic?,No,bear
Does it have a tail?,No,bear
Does it have hair?,Yes,bear
Does it produce milk?,Yes,bear
Is it a predator?,Yes,bear
Does it have legs?,Yes,bear
Does it lay eggs?,No,bear
Does it have fins?,No,bear
Does it have feathers?,No,boar
Is it toothed?,Yes,boar
Is it venomous?,No,boar
Does it have a backbone?,Yes,boar
catsize,Yes,boar
Does it breathe?,Yes,boar
Is it airborne?,No,boar
Is it domestic?,No,boar
type,Yes,boar
Is it aquatic?,No,boar
Does it have a tail?,Yes,boar
Does it have hair?,Yes,boar
Does it produce milk?,Yes,boar
Is it a predator?,Yes,boar
Does it have legs?,Yes,boar
Does it lay eggs?,No,boar
Does it have fins?,No,boar
Does it have feathers?,No,buffalo
Is it toothed?,Yes,buffalo
Is it venomous?,No,buffalo
Does it have a backbone?,Yes,buffalo
catsize,Yes,buffalo
Does it breathe?,Yes,buffalo
Is it airborne?,No,buffalo
Is it domestic?,No,buffalo
type,Yes,buffalo
Is it aquatic?,No,buffalo
Does it have a tail?,Yes,buffalo
Does it have hair?,Yes,buffalo
Does it produce milk?,Yes,buffalo
Is it a predator?,No,buffalo
Does it have legs?,Yes,buffalo
Does it lay eggs?,No,buffalo
Does it have fins?,No,buffalo
Does it have feathers?,No,calf
Is it toothed?,Yes,calf
Is it venomous?,No,calf
Does it have a backbone?,Yes,calf
catsize,Yes,calf
Does it breathe?,Yes,calf
Is it airborne?,No,calf
Is it domestic?,Yes,calf
type,Yes,calf
Is it aquatic?,No,calf
Does it have a tail?,Yes,calf
Does it have hair?,Yes,calf
Does it produce milk?,Yes,calf
Is it a predator?,No,calf
Does it have legs?,Yes,calf
Does it lay eggs?,No,calf
Does it have fins?,No,calf
Does it have feathers?,No,carp
Is it toothed?,Yes,carp
Is it venomous?,No,carp
Does it have a backbone?,Yes,carp
catsize,No,carp
Does it breathe?,No,carp
Is it airborne?,No,carp
Is it domestic?,Yes,carp
type,Yes,carp
Is it aquatic?,Yes,carp
Does it have a tail?,Yes,carp
Does it have hair?,No,carp
Does it produce milk?,No,carp
Is it a predator?,No,carp
Does it have legs?,No,carp
Does it lay eggs?,Yes,carp
Does it have fins?,Yes,carp
Does it have feathers?,No,catfish
Is it toothed?,Yes,catfish
Is it venomous?,No,catfish
Does it have a backbone?,Yes,catfish
catsize,No,catfish
Does it breathe?,No,catfish
Is it airborne?,No,catfish
Is it domestic?,No,catfish
type,Yes,catfish
Is it aquatic?,Yes,catfish
Does it have a tail?,Yes,catfish
Does it have hair?,No,catfish
Does it produce milk?,No,catfish
Is it a predator?,Yes,catfish
Does it have legs?,No,catfish
Does it lay eggs?,Yes,catfish
Does it have fins?,Yes,catfish
Does it have feathers?,No,cavy
Is it toothed?,Yes,cavy
Is it venomous?,No,cavy
Does it have a backbone?,Yes,cavy
catsize,No,cavy
Does it breathe?,Yes,cavy
Is it airborne?,No,cavy
Is it domestic?,Yes,cavy
type,Yes,cavy
Is it aquatic?,No,cavy
Does it have a tail?,No,cavy
Does it have hair?,Yes,cavy
Does it produce milk?,Yes,cavy
Is it a predator?,No,cavy
Does it have legs?,Yes,cavy
Does it lay eggs?,No,cavy
Does it have fins?,No,cavy
Does it have feathers?,No,cheetah
Is it toothed?,Yes,cheetah
Is it venomous?,No,cheetah
Does it have a backbone?,Yes,cheetah
catsize,Yes,cheetah
Does it breathe?,Yes,cheetah
Is it airborne?,No,cheetah
Is it domestic?,No,cheetah
type,Yes,cheetah
Is it aquatic?,No,cheetah
Does it have a tail?,Yes,cheetah
Does it have hair?,Yes,cheetah
Does it produce milk?,Yes,cheetah
Is it a predator?,Yes,cheetah
Does it have legs?,Yes,cheetah
Does it lay eggs?,No,cheetah
Does it have fins?,No,cheetah
Does it have feathers?,Yes,chicken
Is it toothed?,No,chicken
Is it venomous?,No,chicken
Does it have a backbone?,Yes,chicken
catsize,No,chicken
